review_id,sample_id,target_paper,case_type,task_mode,difficulty,review_reason,requirement_nl,clarified_requirement,oracle_answer,signal_context,predicted_formula,gold_formula,alternative_gold_stl,predicted_question,gold_clarification_question,equivalence_hint,affected_condition_count,affected_conditions,reviewer_1_decision,reviewer_1_error_category,reviewer_1_notes,reviewer_2_decision,reviewer_2_error_category,reviewer_2_notes,final_decision,final_error_category,final_notes
MR-073,NLSTL150-103,ClarifySTL,limitation_probe,clarify_then_translate,4,Valid but non-identical formula; semantic equivalence not established,The drone should approach smoothly and remain reasonably close.,"During approach, jerk must remain below 1 m/s³ and distance must remain below 2 m.",Jerk below 1 m/s³ and distance below 2 m.,"Numeric: `jerk` [m/s^3], `distance` [m]. Boolean (1=true, 0=false): `approach`. Semantics: `abs(x)` = absolute value. Time: follows the requirement; unbounded operators have no finite interval. Use these exact identifiers; do not create aliases.",G((approach = 1) -> (abs(jerk) < 1 & distance < 2)),G(approach -> ((abs(jerk) < 1) & (distance < 2))),,"What numeric thresholds should be used (e.g., max abs(jerk) for 'smooth' and max distance for 'reasonably close'), and over what time interval must the distance condition hold?",What limits define smooth approach and reasonable closeness?,,1,Clarify-inspired Anthropic,,,,,,,,,
MR-074,NLSTL150-109,ClarifySTL,limitation_probe,clarify_then_translate,4,Valid but non-identical formula; semantic equivalence not established,Prevent battery over-discharge.,"Whenever state of charge is below 15%, disconnect the load within 1 second.",Below 15% is over-discharge; disconnect the load within 1 second.,"Numeric: `soc` [%]. Boolean (1=true, 0=false): `load_connected`. Time: seconds. Use these exact identifiers; do not create aliases.","G((soc < 15) -> F[0,1](!load_connected))","G((soc < 15) -> F[0,1](load_connected = 0))",,What minimum `soc` threshold (%) must be maintained to prevent over-discharge?,"Which state-of-charge threshold defines over-discharge, and what response is required?",,1,OpenAI direct,,,,,,,,,
MR-075,NLSTL150-111,ClarifySTL,limitation_probe,clarify_then_translate,5,Valid but non-identical formula; semantic equivalence not established,"Whenever A occurs, B must eventually remain true for 5 seconds within 20 seconds.","Whenever A occurs, B must start a 5-second continuous true interval no later than 15 seconds afterward.",Yes.,"Boolean (1=true, 0=false): `A`, `B`. Semantics: `rise(p)` = false-to-true edge. Time: seconds. Use these exact identifiers; do not create aliases.","G(rise(A) -> F[0,20](G[0,5](B)))","G(rise(A = 1) -> F[0,15](G[0,5](B = 1)))",,"Does 'A occurs' refer to the rising edge rise(A) (a one-time trigger when A transitions from false to true), or should the response condition be re-evaluated at every time instant where A is true?",Must the full 5-second persistence interval finish within 20 seconds after A?,,1,Clarify-inspired Anthropic,,,,,,,,,
MR-076,NLSTL150-115,ClarifySTL,limitation_probe,clarify_then_translate,4,"Formula exact, but clarification question may target the wrong slot",Switch to safe mode when the system is unstable.,"Whenever oscillation amplitude exceeds 0.5 or error growth exceeds 0.1 per second, safe mode must activate.",Instability means oscillation_amplitude above 0.5 or error_growth above 0.1 per second.,"Numeric: `oscillation_amplitude`, `error_growth`. Boolean (1=true, 0=false): `safe_mode`. Time: seconds. Use these exact identifiers; do not create aliases.",G((oscillation_amplitude > 0.5 | error_growth > 0.1) -> (safe_mode = 1)),G(((oscillation_amplitude > 0.5) | (error_growth > 0.1)) -> (safe_mode = 1)),,"What specific threshold values for oscillation_amplitude and error_growth define 'unstable', and must both conditions hold simultaneously or is either one sufficient?",Which measurable signals define instability?,Formula is exact; adjudicate only whether the clarification question targets the annotated missing slot.,1,Clarify-inspired Anthropic,,,,,,,,,
MR-077,NLSTL150-117,ClarifySTL,limitation_probe,clarify_then_translate,4,Valid but non-identical formula; semantic equivalence not established,"Unless override is active, if temperature exceeds 80 or pressure exceeds 10, shut down.","If override is inactive and either temperature exceeds 80 or pressure exceeds 10, shut down.",It disables both triggers.,"Numeric: `temperature`, `pressure`. Boolean (1=true, 0=false): `override`, `shutdown`. Time: follows the requirement; unbounded operators have no finite interval. Use these exact identifiers; do not create aliases.",G((!override) -> ((temperature > 80 | pressure > 10) -> shutdown)),G((!(override = 1) & ((temperature > 80) | (pressure > 10))) -> (shutdown = 1)),,"Within what time frame (if any) must the shutdown occur after temperature exceeds 80 or pressure exceeds 10 while override is inactive, or should shutdown be required to hold immediately and continuously whenever that condition is true?","Does override disable both triggers, or only the pressure trigger?",,1,Clarify-inspired Anthropic,,,,,,,,,
MR-078,NLSTL150-118,ClarifySTL,limitation_probe,clarify_then_translate,4,"Formula exact, but clarification question may target the wrong slot",Remain stopped until the light turns green.,"The vehicle must remain stopped until the light turns green, and the light is required eventually to turn green.",The light must eventually turn green.,"Numeric: `speed`. Boolean (1=true, 0=false): `light_green`. Time: follows the requirement; unbounded operators have no finite interval. Use these exact identifiers; do not create aliases.",(speed = 0) U (light_green = 1),(speed = 0) U (light_green = 1),,"What exact speed value or threshold defines 'stopped' (e.g., speed == 0, or speed < some epsilon)?","Must the light eventually turn green, or is remaining stopped forever acceptable if it never does?",Formula is exact; adjudicate only whether the clarification question targets the annotated missing slot.,1,Clarify-inspired Anthropic,,,,,,,,,
MR-079,NLSTL150-120,ClarifySTL,limitation_probe,clarify_then_translate,5,Valid but non-identical formula; semantic equivalence not established,"After the object is ready, move it there soon and hold it for a while.","Whenever the object becomes ready, move it to the inspection fixture within 5 seconds and keep it there for 10 seconds.",The inspection fixture; move there within 5 seconds and hold it there for 10 seconds.,"Boolean (1=true, 0=false): `object_ready`, `at_inspection_fixture`. Semantics: `rise(p)` = false-to-true edge. Time: seconds. Use these exact identifiers; do not create aliases.","G(rise(object_ready) -> F[0,5](G[0,10](at_inspection_fixture)))","G(rise(object_ready = 1) -> F[0,5](G[0,10](at_inspection_fixture = 1)))",,"What time bound defines “soon,” what duration defines “for a while,” and should the requirement be triggered by rise(object_ready) or by object_ready being true?","First, what location does “there” denote? Then, what response deadline and holding duration are required?",,2,Anthropic direct; OpenAI direct,,,,,,,,,
MR-080,NLSTL150-120,ClarifySTL,limitation_probe,clarify_then_translate,5,Valid but non-identical formula; semantic equivalence not established,"After the object is ready, move it there soon and hold it for a while.","Whenever the object becomes ready, move it to the inspection fixture within 5 seconds and keep it there for 10 seconds.",The inspection fixture; move there within 5 seconds and hold it there for 10 seconds.,"Boolean (1=true, 0=false): `object_ready`, `at_inspection_fixture`. Semantics: `rise(p)` = false-to-true edge. Time: seconds. Use these exact identifiers; do not create aliases.","G(rise(object_ready) -> F[0,5](at_inspection_fixture & G[0,10](at_inspection_fixture)))","G(rise(object_ready = 1) -> F[0,5](G[0,10](at_inspection_fixture = 1)))",,"Should the obligation start at rise(object_ready), and what exact deadline for reaching at_inspection_fixture and minimum holding duration are required?","First, what location does “there” denote? Then, what response deadline and holding duration are required?",,2,Clarify-inspired Anthropic; Clarify-inspired OpenAI,,,,,,,,,
MR-081,NLSTL150-121,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,"At all times, the robot's measured forward velocity must differ from the commanded forward velocity by no more than 0.5.",,,"Numeric signals: `cmd_linear_x` [m/s] is commanded forward velocity from ROS `cmd_vel`; `robot_linear_x` [m/s] is measured forward velocity from odometry. `abs(x)` is absolute value. Use these flattened canonical identifiers, not raw ROS field paths.",G(abs(robot_linear_x - cmd_linear_x) <= 0.5),G(abs(cmd_linear_x - robot_linear_x) <= 0.5),,,,Possible absolute-difference symmetry: |a-b| = |b-a|.,4,Anthropic direct; Clarify-inspired Anthropic; Clarify-inspired OpenAI; OpenAI direct,,,,,,,,,
MR-082,NLSTL150-123,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,"Whenever robot 2 comes within distance d of robot 1, robot 1 must reach within d_prime of location L within T seconds.",,,"Objects/locations: `rob1_pos` (robot-1 position), `rob2_pos` (robot-2 position). Parameters: `d` (proximity-distance parameter), `T` (time horizon/deadline parameter), `L` (target location), `d_prime` (target-distance tolerance parameter). Semantics: `distance(a,b)` = separation distance. Time: seconds. Use these exact identifiers; do not create aliases.","G((distance(rob2_pos,rob1_pos) < d) -> F[0,T](distance(rob1_pos,L) < d_prime))","G((distance(rob1_pos, rob2_pos) < d) -> F[0,T](distance(rob1_pos, L) < d_prime))",,,,Possible symmetric-distance equivalence; pass only if signal_context defines distance as symmetric.,1,Clarify-inspired Anthropic,,,,,,,,,
MR-083,NLSTL150-123,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,"Whenever robot 2 comes within distance d of robot 1, robot 1 must reach within d_prime of location L within T seconds.",,,"Objects/locations: `rob1_pos` (robot-1 position), `rob2_pos` (robot-2 position). Parameters: `d` (proximity-distance parameter), `T` (time horizon/deadline parameter), `L` (target location), `d_prime` (target-distance tolerance parameter). Semantics: `distance(a,b)` = separation distance. Time: seconds. Use these exact identifiers; do not create aliases.","G(distance(rob2_pos, rob1_pos) < d -> F[0,T](distance(rob1_pos, L) < d_prime))","G((distance(rob1_pos, rob2_pos) < d) -> F[0,T](distance(rob1_pos, L) < d_prime))",,,,Possible symmetric-distance equivalence; pass only if signal_context defines distance as symmetric.,1,Anthropic direct,,,,,,,,,
MR-084,NLSTL150-125,Formula-first robotics,source_formula,translate,5,Valid but non-identical formula; semantic equivalence not established,"Whenever the pilot command is at least m, the actuator position must, within T time units, become less than n away from the command and remain that accurate for t time units.",,,"Numeric signals/parameters: `cmd` (pilot command), `pos` (actuator position), `m` (command threshold), `n` (error tolerance), `T` (response deadline), `t` (required holding duration). `abs(x)` is absolute value. Use exact identifiers.","G((cmd >= m) -> F[0,T](G[0,t](abs(pos - cmd) < n)))","G((cmd >= m) -> F[0,T](G[0,t](abs(cmd - pos) < n)))",,,,Possible absolute-difference symmetry: |a-b| = |b-a|.,2,Anthropic direct; OpenAI direct,,,,,,,,,
MR-085,NLSTL150-126,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,"During the next 10 seconds, measured angular velocity must remain within 0.2 rad/s of the commanded angular velocity.",,,"Numeric: `cmd_angular_z` [rad/s], `robot_angular_z` [rad/s]. Semantics: `abs(x)` = absolute value. Time: seconds. Use these exact identifiers; do not create aliases.","G[0,10](abs(robot_angular_z - cmd_angular_z) <= 0.2)","G[0,10](abs(cmd_angular_z - robot_angular_z) <= 0.2)",,,,Possible absolute-difference symmetry: |a-b| = |b-a|.,4,Anthropic direct; Clarify-inspired Anthropic; Clarify-inspired OpenAI; OpenAI direct,,,,,,,,,
MR-086,NLSTL150-128,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,All pairs of robots must remain at least d_safe apart throughout the mission.,,,"Objects/locations: `p_i` (position of robot i), `p_j` (position of robot j). Parameters: `d_safe` (minimum safe-distance parameter). Semantics: `distance(a,b)` = separation distance; indexed AND = conjunction over the indexed set. Time: follows the requirement; unbounded operators have no finite interval. Use these exact identifiers; do not create aliases.","G(AND_{i,j: i < j}(distance(p_i,p_j) >= d_safe))","G(AND_{i<j}(distance(p_i,p_j) >= d_safe))",,,,,1,OpenAI direct,,,,,,,,,
MR-087,NLSTL150-128,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,All pairs of robots must remain at least d_safe apart throughout the mission.,,,"Objects/locations: `p_i` (position of robot i), `p_j` (position of robot j). Parameters: `d_safe` (minimum safe-distance parameter). Semantics: `distance(a,b)` = separation distance; indexed AND = conjunction over the indexed set. Time: follows the requirement; unbounded operators have no finite interval. Use these exact identifiers; do not create aliases.","G(AND_{i,j} (distance(p_i,p_j) >= d_safe))","G(AND_{i<j}(distance(p_i,p_j) >= d_safe))",,,,,1,Anthropic direct,,,,,,,,,
MR-088,NLSTL150-129,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,"Robot 1 must reach region A between 10 and 20 seconds, and robot 2 must reach region B between 15 and 25 seconds.",,,"Boolean (1=true, 0=false): `in_A_r1`, `in_B_r2`. Time: seconds. Use these exact identifiers; do not create aliases.","F[10,20](in_A_r1 = 1) & F[15,25](in_B_r2 = 1)","F[10,20](in_A_r1) & F[15,25](in_B_r2)",,,,,4,Anthropic direct; Clarify-inspired Anthropic; Clarify-inspired OpenAI; OpenAI direct,,,,,,,,,
MR-089,NLSTL150-130,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,"The rover must visit the sample region before visiting the communication region, both within 120 seconds.",,,"Boolean (1=true, 0=false): `sample_region`, `communication_region`. Time: seconds. Use these exact identifiers; do not create aliases.","F[0,120](sample_region & F(communication_region))","F[0,120](sample_region & F[0,120](communication_region))",,,,,1,Anthropic direct,,,,,,,,,
MR-090,NLSTL150-131,Formula-first robotics,source_formula,translate,5,Valid but non-identical formula; semantic equivalence not established,"At every time during the first 300 seconds, some robot must visit the surveillance region within the next 30 seconds.",,,Objects/locations: `robot_i` (robot indexed by i). Semantics: `OR_i` = disjunction over robots; `in_surveillance(robot_i)` = robot i is in the surveillance region. Time: seconds. Use these exact identifiers; do not create aliases.,"G[0,300](OR_i(F[0,30](in_surveillance(robot_i))))","G[0,300](F[0,30](OR_i(in_surveillance(robot_i))))",,,,,1,Anthropic direct,,,,,,,,,
MR-091,NLSTL150-132,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,Keep the door open until both robots have crossed it within 40 seconds.,,,"Boolean (1=true, 0=false): `door_open`, `crossed_r1`, `crossed_r2`. Time: seconds. Use these exact identifiers; do not create aliases.","(door_open = 1) U[0,40] ((crossed_r1 = 1) & (crossed_r2 = 1))","(door_open = 1) U[0,40] (crossed_r1 & crossed_r2)",,,,"Possible Boolean-shorthand equivalence (e.g., x versus x = 1); confirm signal_context declares the identifier Boolean.",1,OpenAI direct,,,,,,,,,
MR-092,NLSTL150-132,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,Keep the door open until both robots have crossed it within 40 seconds.,,,"Boolean (1=true, 0=false): `door_open`, `crossed_r1`, `crossed_r2`. Time: seconds. Use these exact identifiers; do not create aliases.","(door_open) U[0,40] (crossed_r1 & crossed_r2)","(door_open = 1) U[0,40] (crossed_r1 & crossed_r2)",,,,,2,Anthropic direct; Clarify-inspired Anthropic,,,,,,,,,
MR-093,NLSTL150-133,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,"Whenever a fire alarm event occurs, the robot must reach the exit within 20 seconds.",,,"Boolean (1=true, 0=false): `fire_alarm_event`, `at_exit`. Time: seconds. Use these exact identifiers; do not create aliases.","G((fire_alarm_event -> F[0,20](at_exit)))","G(fire_alarm_event -> F[0,20](at_exit = 1))",,,,,1,Anthropic direct,,,,,,,,,
MR-094,NLSTL150-133,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,"Whenever a fire alarm event occurs, the robot must reach the exit within 20 seconds.",,,"Boolean (1=true, 0=false): `fire_alarm_event`, `at_exit`. Time: seconds. Use these exact identifiers; do not create aliases.","G((fire_alarm_event = 1) -> F[0,20](at_exit = 1))","G(fire_alarm_event -> F[0,20](at_exit = 1))",,,,"Possible Boolean-shorthand equivalence (e.g., x versus x = 1); confirm signal_context declares the identifier Boolean.",2,Clarify-inspired Anthropic; Clarify-inspired OpenAI,,,,,,,,,
MR-095,NLSTL150-133,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,"Whenever a fire alarm event occurs, the robot must reach the exit within 20 seconds.",,,"Boolean (1=true, 0=false): `fire_alarm_event`, `at_exit`. Time: seconds. Use these exact identifiers; do not create aliases.","G(fire_alarm_event -> F[0,20](at_exit))","G(fire_alarm_event -> F[0,20](at_exit = 1))",,,,,1,OpenAI direct,,,,,,,,,
MR-096,NLSTL150-134,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,"When a pickup request is received, a robot must arrive at the pickup area within 30 seconds.",,,"Boolean (1=true, 0=false): `pickup_request_event`, `robot_at_pickup`. Time: seconds. Use these exact identifiers; do not create aliases.","G((pickup_request_event = 1) -> F[0,30](robot_at_pickup = 1))","G(pickup_request_event -> F[0,30](robot_at_pickup = 1))",,,,"Possible Boolean-shorthand equivalence (e.g., x versus x = 1); confirm signal_context declares the identifier Boolean.",1,Clarify-inspired Anthropic,,,,,,,,,
MR-097,NLSTL150-134,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,"When a pickup request is received, a robot must arrive at the pickup area within 30 seconds.",,,"Boolean (1=true, 0=false): `pickup_request_event`, `robot_at_pickup`. Time: seconds. Use these exact identifiers; do not create aliases.","G((pickup_request_event) -> F[0,30](robot_at_pickup))","G(pickup_request_event -> F[0,30](robot_at_pickup = 1))",,,,,1,Anthropic direct,,,,,,,,,
MR-098,NLSTL150-134,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,"When a pickup request is received, a robot must arrive at the pickup area within 30 seconds.",,,"Boolean (1=true, 0=false): `pickup_request_event`, `robot_at_pickup`. Time: seconds. Use these exact identifiers; do not create aliases.","G(pickup_request_event -> F[0,30](robot_at_pickup))","G(pickup_request_event -> F[0,30](robot_at_pickup = 1))",,,,,1,OpenAI direct,,,,,,,,,
MR-099,NLSTL150-134,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,"When a pickup request is received, a robot must arrive at the pickup area within 30 seconds.",,,"Boolean (1=true, 0=false): `pickup_request_event`, `robot_at_pickup`. Time: seconds. Use these exact identifiers; do not create aliases.","G(pickup_request_event = 1 -> F[0,30](robot_at_pickup = 1))","G(pickup_request_event -> F[0,30](robot_at_pickup = 1))",,,,"Possible Boolean-shorthand equivalence (e.g., x versus x = 1); confirm signal_context declares the identifier Boolean.",1,Clarify-inspired OpenAI,,,,,,,,,
MR-100,NLSTL150-135,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,"If the door-close event occurs while the robot is in the doorway, the robot must leave the doorway within 2 seconds.",,,"Boolean (1=true, 0=false): `door_close_event`, `in_doorway`. Time: seconds. Use these exact identifiers; do not create aliases.","G(((door_close_event = 1) & (in_doorway = 1)) -> F[0,2](in_doorway = 0))","G((door_close_event & in_doorway) -> F[0,2](!(in_doorway)))",,,,,1,Clarify-inspired OpenAI,,,,,,,,,
MR-101,NLSTL150-136,Formula-first robotics,source_formula,translate,5,Valid but non-identical formula; semantic equivalence not established,"Whenever a delivery request event occurs, at least one robot must reach the delivery zone within 45 seconds.",,,"Boolean (1=true, 0=false): `delivery_event`. Objects/locations: `robot_i` (robot indexed by i). Semantics: `OR_i` = disjunction over robots; `in_delivery_zone(robot_i)` = robot i is in the delivery zone. Time: seconds. Use these exact identifiers; do not create aliases.","G((delivery_event = 1) -> F[0,45](OR_i(in_delivery_zone(robot_i) = 1)))","G(delivery_event -> F[0,45](OR_i(in_delivery_zone(robot_i))))",,,,,1,Clarify-inspired OpenAI,,,,,,,,,
MR-102,NLSTL150-137,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,"After a guard event begins, the robot must remain in the guard region until a release event occurs within 120 seconds.",,,"Boolean (1=true, 0=false): `guard_event`, `in_guard_region`, `release_event`. Time: seconds. Use these exact identifiers; do not create aliases.","G(guard_event -> (in_guard_region U[0,120] release_event))","G(guard_event -> ((in_guard_region = 1) U[0,120] release_event))",,,,"Possible Boolean-shorthand equivalence (e.g., x versus x = 1); confirm signal_context declares the identifier Boolean.",2,Anthropic direct; OpenAI direct,,,,,,,,,
MR-103,NLSTL150-138,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,"When the inspection event occurs, robot 1 must reach region A within 20 seconds and robot 2 must reach region B within 25 seconds.",,,"Boolean (1=true, 0=false): `inspection_event`, `in_A_r1`, `in_B_r2`. Time: seconds. Use these exact identifiers; do not create aliases.","G((inspection_event = 1) -> (F[0,20](in_A_r1 = 1) & F[0,25](in_B_r2 = 1)))","G(inspection_event -> (F[0,20](in_A_r1) & F[0,25](in_B_r2)))",,,,,1,Clarify-inspired Anthropic,,,,,,,,,
MR-104,NLSTL150-140,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,"For the next H seconds, lateral position must remain between the left and right lane boundaries.",,,"Numeric: `y`. Parameters: `H` (prediction-horizon duration), `lane_left_bound` (left lane-position boundary), `lane_right_bound` (right lane-position boundary). Time: seconds. Use these exact identifiers; do not create aliases.","G[0,H](y <= lane_left_bound & y >= lane_right_bound)","G[0,H]((y >= lane_left_bound) & (y <= lane_right_bound))",,,,,2,Anthropic direct; Clarify-inspired Anthropic,,,,,,,,,
MR-105,NLSTL150-144,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,Reach the destination within 30 seconds while staying in the lane and maintaining at least 2 metres from obstacles.,,,"Numeric: `obstacle_distance` [m]. Boolean (1=true, 0=false): `destination`, `in_lane`. Time: seconds. Use these exact identifiers; do not create aliases.","F[0,30](destination = 1) & G[0,30](in_lane = 1 & obstacle_distance >= 2)","F[0,30](destination = 1) & G[0,30](in_lane = 1) & G[0,30](obstacle_distance >= 2)",,,,,1,Anthropic direct,,,,,,,,,
MR-106,NLSTL150-144,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,Reach the destination within 30 seconds while staying in the lane and maintaining at least 2 metres from obstacles.,,,"Numeric: `obstacle_distance` [m]. Boolean (1=true, 0=false): `destination`, `in_lane`. Time: seconds. Use these exact identifiers; do not create aliases.","G[0,30]((in_lane = 1 & obstacle_distance >= 2)) & F[0,30](destination = 1)","F[0,30](destination = 1) & G[0,30](in_lane = 1) & G[0,30](obstacle_distance >= 2)",,,,,1,OpenAI direct,,,,,,,,,
MR-107,NLSTL150-145,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,Pass through region A between 2 and 4 seconds and avoid region B from 2 through 8 seconds.,,,"Boolean (1=true, 0=false): `in_A`, `in_B`. Time: seconds. Use these exact identifiers; do not create aliases.","F[2,4](in_A = 1) & G[2,8](!(in_B = 1))","F[2,4](in_A) & G[2,8](!(in_B))",,,,,1,Clarify-inspired OpenAI,,,,,,,,,
MR-108,NLSTL150-149,Formula-first robotics,source_formula,translate,3,Valid but non-identical formula; semantic equivalence not established,"During insertion, contact force must remain below 20 newtons.",,,"Numeric: `contact_force` [N]. Boolean (1=true, 0=false): `insertion_phase`. Time: follows the requirement; unbounded operators have no finite interval. Use these exact identifiers; do not create aliases.",G((insertion_phase = 1) -> (contact_force < 20)),G(insertion_phase -> (contact_force < 20)),,,,"Possible Boolean-shorthand equivalence (e.g., x versus x = 1); confirm signal_context declares the identifier Boolean.",2,Clarify-inspired Anthropic; OpenAI direct,,,,,,,,,
MR-109,NLSTL150-150,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,Place the object in the target region within 15 seconds while the end effector always avoids the forbidden region.,,,"Boolean (1=true, 0=false): `object_in_target`, `end_effector_in_forbidden`. Time: seconds. Use these exact identifiers; do not create aliases.","F[0,15](object_in_target = 1) & G(end_effector_in_forbidden = 0)","F[0,15](object_in_target = 1) & G(!(end_effector_in_forbidden = 1))",,,,,1,Anthropic direct,,,,,,,,,
MR-110,NLSTL150-150,Formula-first robotics,source_formula,translate,4,Valid but non-identical formula; semantic equivalence not established,Place the object in the target region within 15 seconds while the end effector always avoids the forbidden region.,,,"Boolean (1=true, 0=false): `object_in_target`, `end_effector_in_forbidden`. Time: seconds. Use these exact identifiers; do not create aliases.","F[0,15](object_in_target) & G(!(end_effector_in_forbidden))","F[0,15](object_in_target = 1) & G(!(end_effector_in_forbidden = 1))",,,,,1,OpenAI direct,,,,,,,,,
